Reservation_ID,Rate,Promo_Code,GST_Amount,Total_Amount,Rate_Plan
RES-01963,2500,SAVE10,125.0,2625.0,standard
RES-01964,1500,SAVE10,75.0,1575.0,premium
RES-01965,1500/day,DISC15,75.0,1575.0,eco
RES-01966,1200/day,BOGUS99,60.0,1260.0,premium
RES-01967,800/day,BOGUS99,40.0,840.0,eco
RES-01968,1000/day,BOGUS99,50.0,1050.0,eco
RES-01969,1200,BOGUS99,60.0,1260.0,premium
RES-01970,"₹ 3,000 /day",,150.0,3150.0,premium
RES-01971,₹3000/day,BOGUS99,150.0,3150.0,eco
RES-01972,1000,DISC15,50.0,1050.0,eco
RES-01973,₹2500/day,DISC15,125.0,2625.0,premium
RES-01974,1500,SAVE10,,1575.0,premium
RES-01975,"₹ 1,500 /day",,,1575.0,eco
RES-01976,1200,,60.0,1260.0,standard
RES-01977,1200,SAVE10,60.0,1260.0,premium
RES-01978,3000,DISC15,,3150.0,eco
RES-01979,₹ 800 /day,DISC15,,840.0,eco
RES-01980,₹2000/day,BOGUS99,100.0,2100.0,standard
RES-01981,1500,,,1575.0,premium
RES-01982,1500/day,,75.0,1575.0,eco
RES-01983,2500/day,SAVE10,125.0,2625.0,standard
RES-01984,800,DISC15,40.0,840.0,premium
RES-01985,₹2000/day,SAVE10,100.0,2100.0,premium
RES-01986,"₹ 2,000 /day",BOGUS99,100.0,2100.0,eco
RES-01987,"₹ 1,200 /day",SAVE10,60.0,1260.0,eco
RES-01988,₹1000/day,DISC15,50.0,1050.0,premium
RES-01989,3000,SAVE10,150.0,3150.0,standard
RES-01990,"₹ 3,000 /day",SAVE10,150.0,3150.0,eco
RES-01991,₹1200/day,,60.0,1260.0,standard
RES-01992,₹3000/day,,150.0,3150.0,premium
RES-01993,1500,,75.0,1575.0,premium
RES-01994,₹ 800 /day,SAVE10,40.0,840.0,eco
RES-01995,₹2000/day,DISC15,100.0,2100.0,premium
RES-01996,2000/day,SAVE10,,2100.0,standard
RES-01997,3000,,,3150.0,eco
RES-01998,1500,BOGUS99,75.0,1575.0,eco
RES-01999,1000/day,,50.0,1050.0,premium
RES-02000,2000,DISC15,100.0,2100.0,premium
